version 2
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000001b8c82c2098
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperty
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition streamRepeated (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/stream/Stream; 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001b8c82ba3d0
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition stream (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)Ljava/util/stream/Stream; 10 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001b8c82ba1a0
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ConditionalOnMissingFilterBean
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass org/apache/catalina/Container
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/Lifecycle
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/catalina/Contained
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001b8c82b2e58
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001b8c82b2c28
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001b8c82b29f0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001b8c82b27c8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001b8c82b25b8
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001b8c82b2190
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001b8c82b1f60
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001b8c82b1ad8
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x000001b8c80f8c50
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001b8c80f8a20
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001b8c80f8620
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass org/apache/juli/logging/Log
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x000001b8c82ad9f0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000001b8c82af830
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001b8c82af5f8
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001b8c80f71d8
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001b8c80f6d78
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001b8c80f6700
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001b8c82af1d0
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x000001b8c82aefa8
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001b8c82aed70
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x000001b8c82aeb60
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001b8c82ae1f0
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$TomcatInitializer
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$CharsetInitializer
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 453 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001b8c82ab488
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 432 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001b8c82ab260
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 360 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001b8c82aabe8
instanceKlass  @cpi org/springframework/http/converter/json/Jackson2ObjectMapperBuilder 729 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b8c82ad000
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup sortAutoConfigurations (Ljava/util/Set;Lorg/springframework/boot/autoconfigure/AutoConfigurationMetadata;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001b8c82aa998
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonMixin
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
instanceKlass org/springframework/http/ProblemDetail
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators$Base
instanceKlass com/fasterxml/jackson/databind/module/SimpleKeyDeserializers
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001b8c82a9ab8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001b8c82a98a8
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b8c82acc00
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001b8c82a9698
